"","iso3c","year","realGDP2019","potentialoutput2019","outputgap2019","NAWRU2019","fiscalbalance2019","primarybalance2019","CAB2019","oneoffeffects2019","structuralbalance2019","realGDP2020","potentialoutput2020","outputgap2020","NAWRU2020","fiscalbalance2020","primarybalance2020","CAB2020","oneoffeffects2020","structuralbalance2020","population","potentialoutput2007e100"
"11","AUT","1968",NA,NA,NA,NA,NA,NA,NA,NA,NA,107.0141,108.6258,-1.4837531,1.135304,NA,NA,NA,NA,NA,7415.403,NA
"12","AUT","1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,113.7304,113.1957,0.4724368,1.095086,NA,NA,NA,NA,NA,7441.055,NA
"13","AUT","1970",NA,NA,NA,NA,NA,NA,NA,NA,NA,121.8313,118.347,2.9441238,1.0398,NA,NA,NA,NA,NA,7467.086,NA
"14","AUT","1971",NA,NA,NA,NA,NA,NA,NA,NA,NA,128.0607,124.3549,2.9799716,0.985951,NA,NA,NA,NA,NA,7500.482,NA
"15","AUT","1972",NA,NA,NA,NA,NA,NA,NA,NA,NA,136.0105,131.2459,3.6302481,0.936384,NA,NA,NA,NA,NA,7544.201,NA
"16","AUT","1973",NA,NA,NA,NA,NA,NA,NA,NA,NA,142.6577,138.156,3.2584304,0.902755,NA,NA,NA,NA,NA,7586.115,NA
"17","AUT","1974",NA,NA,NA,NA,NA,NA,NA,NA,NA,148.2838,144.5649,2.5724398,0.900116,NA,NA,NA,NA,NA,7599.038,NA
"18","AUT","1975",NA,NA,NA,NA,NA,NA,NA,NA,NA,147.7466,149.7084,-1.3104611,0.931278,NA,NA,NA,NA,NA,7578.903,NA
"19","AUT","1976",NA,NA,NA,NA,NA,NA,NA,NA,NA,154.5089,154.7083,-0.128871,1.004601,NA,NA,NA,NA,NA,7565.525,NA
"20","AUT","1977",NA,NA,NA,NA,NA,NA,NA,NA,NA,162.3579,159.793,1.6051648,1.124746,NA,NA,NA,NA,NA,7568.43,NA
"21","AUT","1978",NA,NA,NA,NA,NA,NA,NA,NA,NA,162.0159,163.9646,-1.188442,1.288953,NA,NA,NA,NA,NA,7562.305,NA
"22","AUT","1979",NA,NA,NA,NA,NA,NA,NA,NA,NA,170.6946,167.9521,1.6329422,1.492947,NA,NA,NA,NA,NA,7549.425,NA
"23","AUT","1980",NA,NA,NA,NA,NA,NA,NA,NA,NA,173.6502,171.7627,1.0989052,1.740574,NA,NA,NA,NA,NA,7549.433,53.39186576
"24","AUT","1981",NA,NA,NA,NA,NA,NA,NA,NA,NA,173.3996,175.3819,-1.1302592,2.013552,NA,NA,NA,NA,NA,7568.71,54.51688208
"25","AUT","1982",NA,NA,NA,NA,NA,NA,NA,NA,NA,176.8871,178.354,-0.8224486,2.271286,NA,NA,NA,NA,NA,7574.14,55.44074951
"26","AUT","1983",NA,NA,NA,NA,NA,NA,NA,NA,NA,182.1461,181.2693,0.4837058,2.500655,NA,NA,NA,NA,NA,7561.91,56.34696085
"27","AUT","1984",NA,NA,NA,NA,NA,NA,NA,NA,NA,182.2395,184.4403,-1.1932246,2.709974,NA,NA,NA,NA,NA,7561.434,57.33265569
"28","AUT","1985",NA,NA,NA,NA,NA,NA,NA,NA,NA,186.7931,188.1546,-0.7236221,2.889517,NA,NA,NA,NA,NA,7564.985,58.48723353
"29","AUT","1986",NA,NA,NA,NA,NA,NA,NA,NA,NA,191.092,192.1916,-0.5721618,3.036058,NA,NA,NA,NA,NA,7569.794,59.74212159
"30","AUT","1987",NA,NA,NA,NA,NA,NA,NA,NA,NA,193.6854,196.6118,-1.4884096,3.14612,NA,NA,NA,NA,NA,7574.586,61.1161261
"31","AUT","1988",NA,NA,NA,NA,NA,NA,NA,NA,NA,200.069,201.6487,-0.7833577,3.231231,NA,NA,NA,NA,NA,7585.317,62.68182977
"32","AUT","1989",NA,NA,NA,NA,NA,NA,NA,NA,NA,207.8459,207.4044,0.2128374,3.30742,NA,NA,NA,NA,NA,7619.567,64.47097003
"33","AUT","1990",NA,NA,NA,NA,NA,NA,NA,NA,NA,216.8781,213.8844,1.3996693,3.383623,NA,NA,NA,NA,NA,7677.85,66.48525654
"34","AUT","1991",224.3422,NA,NA,NA,NA,NA,NA,NA,NA,224.3422,220.8157,1.5970593,3.458089,NA,NA,NA,NA,NA,7754.89,68.63982816
"35","AUT","1992",229.0389,NA,NA,NA,NA,NA,NA,NA,NA,229.0389,227.3846,0.7275431,3.528649,NA,NA,NA,NA,NA,7840.709,70.68174895
"36","AUT","1993",230.2455,NA,NA,NA,NA,NA,NA,NA,NA,230.2455,233.1279,-1.2363998,3.605553,NA,NA,NA,NA,NA,7905.633,72.46703471
"37","AUT","1994",235.7763,NA,NA,NA,NA,NA,NA,NA,NA,235.7763,238.4824,-1.1347194,3.678326,NA,NA,NA,NA,NA,7936.118,74.13146328
"38","AUT","1995",242.0667,243.5815,-0.6218678,3.859773,-6.1339713,-2.1370968,-5.7789,NA,NA,242.0667,243.626,-0.6400289,3.735155,-6.1339713,-2.1370968,-5.7685,NA,NA,7948.278,75.73033428
"39","AUT","1996",247.7542,249.0818,-0.5330184,4.058536,-4.5036104,-0.5822203,-4.1993,NA,NA,247.7542,249.3075,-0.623065,3.787483,-4.5036104,-0.5822203,-4.1478,NA,NA,7959.017,77.49640972
"40","AUT","1997",252.9412,255.279,-0.9157926,4.100571,-2.5757912,1.0246299,-2.0529,NA,NA,252.9412,255.4153,-0.9686738,3.819475,-2.5757912,1.0246299,-2.0227,NA,NA,7968.041,79.3949991
"41","AUT","1998",262.0001,261.9319,0.0260174,4.190909,-2.6962268,0.8804277,-2.7111,NA,NA,262.0001,262.0166,-0.0063061,3.838403,-2.6962268,0.8804277,-2.6926,NA,NA,7976.789,81.44699131
"42","AUT","1999",271.3177,268.9711,0.8724104,4.14953,-2.5958867,0.8382758,-3.094,NA,NA,271.3177,268.8274,0.9263525,3.855137,-2.5958867,0.8382758,-3.1248,NA,NA,7992.324,83.56410591
"43","AUT","2000",280.4766,276.101,1.5847634,4.179332,-2.4046696,1.1549509,-3.3096,NA,NA,280.4766,275.8399,1.680936,3.905735,-2.4046696,1.1549509,-3.3645,NA,NA,8011.566,85.74391828
"44","AUT","2001",284.0307,282.8207,0.4278421,4.275274,-0.6615755,2.9436833,-0.9059,NA,NA,284.0307,282.5797,0.5134678,3.996448,-0.6615755,2.9436833,-0.9548,NA,NA,8042.293,87.83896277
"45","AUT","2002",288.7216,289.1077,-0.1335295,4.43746,-1.3811749,2.0627188,-1.3049,NA,NA,288.7216,289.0012,-0.0967508,4.126439,-1.3811749,2.0627188,-1.3259,NA,NA,8081.957,89.83506475
"46","AUT","2003",291.4398,295.42,-1.3472976,4.57884,-1.7864255,1.3936754,-1.0171,NA,NA,291.4398,295.4481,-1.3566578,4.277296,-1.7864255,1.3936754,-1.0118,NA,NA,8121.423,91.83906224
"47","AUT","2004",299.4111,301.8991,-0.8241359,4.812386,-4.804986,-1.7988411,-4.3344,NA,NA,299.4111,302.2535,-0.9404074,4.437158,-4.804986,-1.7988411,-4.268,NA,NA,8171.966,93.95449826
"48","AUT","2005",306.1301,308.7777,-0.8574519,4.859435,-2.5083535,0.7139426,-2.0187,NA,NA,306.1301,309.1726,-0.9841036,4.545165,-2.5083535,0.7139426,-1.9464,NA,NA,8227.829,96.10527756
"49","AUT","2006",316.7039,315.3899,0.4166402,4.809325,-2.5354407,0.6002663,-2.7733,NA,NA,316.7039,315.6873,0.3220434,4.602692,-2.5354407,0.6002663,-2.7193,NA,NA,8268.641,98.13035045
"50","AUT","2007",328.5088,321.4851,2.1847524,4.755336,-1.3546086,1.7802965,-2.6021,NA,NA,328.5088,321.702,2.1158634,4.629134,-1.3546086,1.7802965,-2.5628,NA,NA,8295.486,100
"51","AUT","2008",333.3064,327.0464,1.9141108,4.501414,-1.4952653,1.4515769,-2.5882,NA,NA,333.3064,326.7766,1.9982322,4.645227,-1.4952653,1.4515769,-2.6363,NA,NA,8321.496,101.5774226
"52","AUT","2009",320.7588,329.4957,-2.6515773,4.851862,-5.3297097,-2.1872178,-3.8157,NA,NA,320.7588,329.9986,-2.7999328,4.704351,-5.3297097,-2.1872178,-3.7309,NA,NA,8343.323,102.5789706
"53","AUT","2010",326.6515,332.4105,-1.7325226,4.737768,-4.4412772,-1.5478986,-3.452,-0.338,-3.1141,326.6515,332.5526,-1.7745071,4.752083,-4.4412772,-1.5478986,-3.428,-0.338,-3.0901,8363.404,103.372873
"54","AUT","2011",336.1988,335.4482,0.2237723,4.781853,-2.5535628,0.2308461,-2.6813,-0.2015,-2.4798,336.1988,335.5587,0.1907687,4.817144,-2.5535628,0.2308461,-2.6625,-0.2015,-2.461,8391.643,104.3073092
"55","AUT","2012",338.4865,338.4226,0.0188841,4.91099,-2.189058,0.5239115,-2.1998,-0.4237,-1.7762,338.4865,338.6892,-0.0598499,4.900716,-2.189058,0.5239115,-2.1549,-0.4237,-1.7312,8429.991,105.2804148
"56","AUT","2013",338.5728,341.513,-0.8609318,5.078132,-1.9500775,0.651835,-1.4585,-0.4168,-1.0417,338.5728,342.0156,-1.0066074,4.988616,-1.9500775,0.651835,-1.3753,-0.4168,-0.9585,8479.823,106.3144152
"57","AUT","2014",340.8117,344.7794,-1.1507956,5.156507,-2.7291452,-0.291944,-2.072,-1.4618,-0.6102,340.8117,345.2831,-1.2950102,5.056043,-2.7291452,-0.291944,-1.9897,-1.4618,-0.5279,8546.356,107.3301067
"58","AUT","2015",344.2692,349.0627,-1.3732401,5.165975,-1.0099596,1.3222762,-0.2258,-0.2905,0.0646,344.2692,349.3627,-1.4579183,5.09009,-1.0099596,1.3222762,-0.1775,-0.2905,0.113,8642.698,108.5982369
"59","AUT","2016",351.439,353.8708,-0.6871887,5.222664,-1.535915,0.5477978,-1.1435,-0.056,-1.0876,351.439,354.0257,-0.7306442,5.088963,-1.535915,0.5477978,-1.1187,-0.056,-1.0627,8736.668,110.047715
"60","AUT","2017",360.1422,359.4173,0.2016809,5.04703,-0.7438324,1.0876117,-0.859,0,-0.859,360.1422,358.7175,0.3971576,5.03889,-0.8140601,1.0205005,-1.0408,0,-1.0408,8797.566,111.5061454
"61","AUT","2018",368.8568,365.5154,0.9141621,4.856647,0.1977123,1.8188081,-0.3243,-0.007,-0.3173,368.8568,363.5571,1.4577342,4.96506,0.1752318,1.800315,-0.6571,-0.007,-0.6501,8840.521,113.0105191
"62","AUT","2019",374.5676,371.7388,0.7609597,4.704621,0.4275906,1.9111507,-0.0069,0,-0.0069,374.702,368.3496,1.7245628,4.889688,0.7324415,2.1533947,-0.2523,0,-0.2523,8878.433,114.5002518
"63","AUT","2020",379.792,378.216,0.4166725,4.611145,0.2497174,1.6056302,0.0118,0,0.0118,354.0442,372.007,-4.8286255,4.8404,-6.1472219,-4.6958022,-3.3901,0,-3.3901,8921.081,115.6371424
"64","AUT","2021",385.0663,384.6905,0.0976679,4.525912,0.3706688,1.6069665,0.3149,0,0.3149,371.7651,376.5058,-1.2591169,4.754627,-1.8562744,-0.5087939,-1.1373,0,-1.1373,8963.03,117.0355795
"65","BEL","1950",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","BEL","1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","BEL","1960",NA,NA,NA,NA,NA,NA,NA,NA,NA,96.4997,NA,NA,NA,NA,NA,NA,NA,NA,9153.489,NA
"68","BEL","1961",NA,NA,NA,NA,NA,NA,NA,NA,NA,101.2996,NA,NA,NA,NA,NA,NA,NA,NA,9183.948,NA
"69","BEL","1962",NA,NA,NA,NA,NA,NA,NA,NA,NA,106.5484,NA,NA,NA,NA,NA,NA,NA,NA,9220.578,NA
"70","BEL","1963",NA,NA,NA,NA,NA,NA,NA,NA,NA,111.2409,NA,NA,NA,NA,NA,NA,NA,NA,9289.77,NA
"71","BEL","1964",NA,NA,NA,NA,NA,NA,NA,NA,NA,118.9695,NA,NA,NA,NA,NA,NA,NA,NA,9378.113,NA
"72","BEL","1965",NA,NA,NA,NA,NA,NA,NA,NA,NA,123.2359,123.4493,-0.1728674,1.790215,NA,NA,NA,NA,NA,9463.667,NA
"73","BEL","1966",NA,NA,NA,NA,NA,NA,NA,NA,NA,127.0648,129.7118,-2.0406705,1.790215,NA,NA,NA,NA,NA,9527.807,NA
"74","BEL","1967",NA,NA,NA,NA,NA,NA,NA,NA,NA,131.9807,136.2372,-3.1243528,1.790215,NA,NA,NA,NA,NA,9580.991,NA
"75","BEL","1968",NA,NA,NA,NA,NA,NA,NA,NA,NA,137.4872,142.5511,-3.5522981,1.994159,NA,NA,NA,NA,NA,9618.756,NA
"76","BEL","1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,146.5932,149.1359,-1.7049082,2.155422,NA,NA,NA,NA,NA,9646.032,NA
"77","BEL","1970",NA,NA,NA,NA,NA,NA,NA,NA,NA,155.6703,155.8611,-0.1224087,2.341728,NA,NA,NA,NA,NA,9655.549,NA
"78","BEL","1971",NA,NA,NA,NA,NA,NA,NA,NA,NA,161.5126,162.5322,-0.6273186,2.549307,NA,NA,NA,NA,NA,9673.162,NA
"79","BEL","1972",NA,NA,NA,NA,NA,NA,NA,NA,NA,170.0011,169.241,0.4491055,2.824971,NA,NA,NA,NA,NA,9711.115,NA
"80","BEL","1973",NA,NA,NA,NA,NA,NA,NA,NA,NA,180.4091,176.1244,2.4328123,3.104102,NA,NA,NA,NA,NA,9741.72,NA
"81","BEL","1974",NA,NA,NA,NA,NA,NA,NA,NA,NA,187.9857,183.1688,2.6297829,3.449124,NA,NA,NA,NA,NA,9772.419,NA
"82","BEL","1975",NA,NA,NA,NA,NA,NA,NA,NA,NA,185.4911,189.8288,-2.2850569,3.987216,NA,NA,NA,NA,NA,9800.7,NA
"83","BEL","1976",NA,NA,NA,NA,NA,NA,NA,NA,NA,195.9764,196.1867,-0.1071935,4.574289,NA,NA,NA,NA,NA,9818.227,NA
"84","BEL","1977",NA,NA,NA,NA,NA,NA,NA,NA,NA,197.2036,201.7236,-2.240723,5.284696,NA,NA,NA,NA,NA,9830.358,NA
"85","BEL","1978",NA,NA,NA,NA,NA,NA,NA,NA,NA,202.8079,206.7274,-1.8960021,6.129654,NA,NA,NA,NA,NA,9839.534,NA
"86","BEL","1979",NA,NA,NA,NA,NA,NA,NA,NA,NA,207.5558,211.2012,-1.7260592,7.016238,NA,NA,NA,NA,NA,9848.382,NA
"87","BEL","1980",NA,NA,NA,NA,NA,NA,NA,NA,NA,216.7797,215.8522,0.4296979,7.858401,NA,NA,NA,NA,NA,9859.242,57.53057872
"88","BEL","1981",NA,NA,NA,NA,NA,NA,NA,NA,NA,216.1742,217.9508,-0.8151042,8.682775,NA,NA,NA,NA,NA,9858.982,58.08991363
"89","BEL","1982",NA,NA,NA,NA,NA,NA,NA,NA,NA,217.4605,220.1622,-1.2271514,9.324354,NA,NA,NA,NA,NA,9856.303,58.67931287
"90","BEL","1983",NA,NA,NA,NA,NA,NA,NA,NA,NA,218.1386,222.9861,-2.1739212,9.608656,NA,NA,NA,NA,NA,9855.52,59.43196029
"91","BEL","1984",NA,NA,NA,NA,NA,NA,NA,NA,NA,223.5187,226.4836,-1.3091071,9.754311,NA,NA,NA,NA,NA,9855.372,60.36414073
"92","BEL","1985",NA,NA,NA,NA,NA,NA,NA,NA,NA,227.2108,230.9189,-1.6058045,9.613981,NA,NA,NA,NA,NA,9858.308,61.5462708
"93","BEL","1986",NA,NA,NA,NA,NA,NA,NA,NA,NA,231.3523,235.6323,-1.8163926,9.396758,NA,NA,NA,NA,NA,9861.823,62.8025222
"94","BEL","1987",NA,NA,NA,NA,NA,NA,NA,NA,NA,236.6888,240.6846,-1.6601806,9.093587,NA,NA,NA,NA,NA,9870.234,64.14909983
"95","BEL","1988",NA,NA,NA,NA,NA,NA,NA,NA,NA,247.8681,246.8348,0.41862,8.731232,NA,NA,NA,NA,NA,9901.664,65.78829816
"96","BEL","1989",NA,NA,NA,NA,NA,NA,NA,NA,NA,256.4671,253.4286,1.1989285,8.362694,NA,NA,NA,NA,NA,9937.697,67.54572815
"97","BEL","1990",NA,NA,NA,NA,NA,NA,NA,NA,NA,264.5135,260.0151,1.7300389,8.065407,NA,NA,NA,NA,NA,9967.378,69.30121249
"98","BEL","1991",269.3622,NA,NA,NA,NA,NA,NA,NA,NA,269.3622,265.8228,1.3315008,7.87861,NA,NA,NA,NA,NA,10004.486,70.8491251
"99","BEL","1992",273.4852,NA,NA,NA,NA,NA,NA,NA,NA,273.4852,271.4362,0.7548958,7.84996,NA,NA,NA,NA,NA,10045.158,72.34525138
"100","BEL","1993",270.8546,NA,NA,NA,NA,NA,NA,NA,NA,270.8546,276.7277,-2.1223284,7.987114,NA,NA,NA,NA,NA,10084.475,73.75558242
"101","BEL","1994",279.595,NA,NA,NA,NA,NA,NA,NA,NA,279.595,282.1494,-0.9053246,8.168095,NA,NA,NA,NA,NA,10115.603,75.20061536
"102","BEL","1995",286.2627,288.1841,-0.6667166,8.324049,-4.508357,4.4901137,-4.0983,NA,NA,286.2627,287.6819,-0.4933375,8.310902,-4.508357,4.4901137,-4.205,NA,NA,10136.811,76.67517956
"103","BEL","1996",290.0456,293.9591,-1.331316,8.424555,-4.0025275,4.5705971,-3.1838,NA,NA,290.0456,293.3257,-1.1182332,8.451324,-4.0025275,4.5705971,-3.3148,NA,NA,10156.637,78.17940829
"104","BEL","1997",301.0489,300.8289,0.0731439,8.432611,-2.1512574,5.6635052,-2.1962,NA,NA,301.0489,300.1022,0.3154498,8.483876,-2.1512574,5.6635052,-2.3453,NA,NA,10181.245,79.98553288
"105","BEL","1998",306.955,307.9368,-0.3188391,8.421096,-1.0248736,6.4443105,-0.8288,NA,NA,306.955,307.2304,-0.0896552,8.450247,-1.0248736,6.4443105,-0.9697,NA,NA,10203.008,81.88539524
"106","BEL","1999",317.8296,315.6524,0.6897454,8.260549,-0.6483495,6.2879167,-1.0725,NA,NA,317.8296,314.9034,0.9292252,8.309533,-0.6483495,6.2879167,-1.2198,NA,NA,10226.419,83.93046187
"107","BEL","2000",329.6423,323.8085,1.8016213,8.003339,-0.0792975,6.6348931,-1.1873,NA,NA,329.6423,323.1164,2.0196617,8.055498,-0.0792975,6.6348931,-1.3214,NA,NA,10251.25,86.11945343
"108","BEL","2001",333.2671,331.729,0.4636755,7.864059,0.2328486,6.8043228,-0.0523,NA,NA,333.2671,331.2424,0.6112321,7.905012,0.2328486,6.8043228,-0.1431,NA,NA,10286.57,88.28525708
"109","BEL","2002",338.9556,339.0451,-0.0263956,7.823234,-0.0436953,5.7954833,-0.0275,NA,NA,338.9556,338.8441,0.0329119,7.846811,-0.0436953,5.7954833,-0.0639,NA,NA,10332.785,90.31132028
"110","BEL","2003",342.4738,345.9755,-1.0121288,7.786716,-1.8641523,3.5525579,-1.2417,NA,NA,342.4738,345.9646,-1.0089995,7.804321,-1.8641523,3.5525579,-1.2436,NA,NA,10376.133,92.20913038
"111","BEL","2004",354.7042,353.3438,0.3850032,7.769794,-0.2386971,4.6192352,-0.4755,NA,NA,354.7042,353.3546,0.3819288,7.790488,-0.2386971,4.6192352,-0.4736,NA,NA,10421.137,94.17876969
"112","BEL","2005",362.9395,360.7496,0.6070477,7.799119,-2.7149933,1.6899563,-3.0883,NA,NA,362.9395,360.7028,0.6201048,7.814001,-2.7149933,1.6899563,-3.0964,NA,NA,10478.617,96.13726813
"113","BEL","2006",372.203,367.912,1.1663203,7.815503,0.2395806,4.3828185,-0.4777,NA,NA,372.203,367.7647,1.2068367,7.82025,0.2395806,4.3828185,-0.5026,NA,NA,10547.958,98.01945972
"114","BEL","2007",385.8886,375.4893,2.7695278,7.752159,0.0664399,4.095642,-1.6368,NA,NA,385.8886,375.1956,2.8499766,7.756377,0.0664399,4.095642,-1.6863,NA,NA,10625.7,100
"115","BEL","2008",387.6132,382.4226,1.3572974,7.692833,-1.0953449,2.9341869,-1.9301,NA,NA,387.6132,382.0544,1.454988,7.697032,-1.0953449,2.9341869,-1.9902,NA,NA,10709.973,101.8280598
"116","BEL","2009",379.7806,387.2998,-1.9414504,7.766442,-5.4309891,-1.5432958,-4.237,NA,NA,379.7806,387.0302,-1.8731441,7.745221,-5.4309891,-1.5432958,-4.279,NA,NA,10796.493,103.1542481
"117","BEL","2010",390.6586,392.6638,-0.5106679,7.815612,-4.0877061,-0.5282534,-3.7736,0.0248,-3.7984,390.6586,392.4919,-0.467096,7.788102,-4.0877061,-0.5282534,-3.8004,0.0248,-3.8252,10920.272,104.6099421
"118","BEL","2011",397.2783,398.6316,-0.3394739,7.706079,-4.3300783,-0.7961852,-4.1213,-0.2032,-3.9181,397.2783,398.4141,-0.2850848,7.71779,-4.3300783,-0.7961852,-4.1548,-0.2032,-3.9515,11038.264,106.1883721
"119","BEL","2012",400.2151,403.0345,-0.6995485,7.719692,-4.3183823,-0.8307639,-3.8882,-0.3627,-3.5254,400.2151,402.7923,-0.6398414,7.739212,-4.3183823,-0.8307639,-3.9249,-0.3627,-3.5621,11106.931,107.3552835
"120","BEL","2013",402.053,406.6924,-1.1407617,7.70306,-3.1293779,0.1446752,-2.4278,0.6381,-3.0659,402.053,406.3705,-1.0624551,7.733322,-3.1293779,0.1446752,-2.476,0.6381,-3.1141,11159.407,108.3089727
"121","BEL","2014",408.3995,410.9601,-0.623086,7.564576,-3.0556822,0.14784,-2.6725,0.3347,-3.0072,408.3995,410.4805,-0.5069671,7.628416,-3.0556822,0.14784,-2.7439,0.3347,-3.0786,11209.057,109.4044013
"122","BEL","2015",416.7014,416.1684,0.1280657,7.404512,-2.4136708,0.4722326,-2.4924,0.1032,-2.5956,416.7014,415.552,0.2765858,7.499587,-2.4136708,0.4722326,-2.5838,0.1032,-2.687,11274.196,110.7560963
"123","BEL","2016",422.9982,422.0196,0.2318928,7.130567,-2.3647676,0.3118697,-2.5074,-0.0407,-2.4667,422.9982,421.3111,0.400435,7.272123,-2.3628158,0.3137982,-2.6091,-0.0407,-2.5684,11331.422,112.2910557
"124","BEL","2017",431.3067,427.6383,0.8578256,6.828971,-0.7077393,1.5972134,-1.2353,0.4462,-1.6815,431.3067,426.9073,1.0305376,7.011183,-0.6901304,1.6146207,-1.3239,0.4462,-1.7701,11375.158,113.7825977
"125","BEL","2018",437.5969,434.1677,0.7898377,6.449347,-0.7397898,1.3517687,-1.2255,0.5459,-1.7714,437.5969,433.0924,1.0400813,6.681717,-0.807425,1.2837203,-1.4471,0.5459,-1.9929,11427.054,115.4310978
"126","BEL","2019",442.5702,440.8295,0.3948885,6.148148,-1.7425263,0.2262741,-1.9854,0.0915,-2.0769,443.5705,439.6917,0.8821597,6.371022,-1.9061779,0.064944,-2.4487,0.1702,-2.6189,11484.054,117.1899937
"127","BEL","2020",446.8204,447.4456,-0.1397209,5.932095,-2.2815304,-0.4440647,-2.1956,0.1617,-2.3573,411.8215,443.1711,-7.0739356,6.290996,-8.8731577,-6.8387273,-4.5227,0.1762,-4.6989,11542.096,118.11735
"128","BEL","2021",451.3259,454.0455,-0.5989742,5.781675,-2.6122662,-0.8838816,-2.2439,0,-2.2439,439.372,449.0674,-2.1590218,6.096979,-4.233401,-2.3730423,-2.9056,0,-2.9056,11600.432,119.6888769
"129","CZE","1950",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","CZE","1955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","CZE","1960",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9602.006,NA
"132","CZE","1961",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9586.651,NA
"133","CZE","1962",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9624.66,NA
"134","CZE","1963",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9670.685,NA
"135","CZE","1964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9727.804,NA
"136","CZE","1965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9779.358,NA
"137","CZE","1966",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9821.039,NA
"138","CZE","1967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9852.899,NA
"139","CZE","1968",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9876.346,NA
"140","CZE","1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9896.58,NA
"141","CZE","1970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9858.071,NA
"142","CZE","1971",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9826.815,NA
"143","CZE","1972",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9867.632,NA
"144","CZE","1973",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9922.266,NA
"145","CZE","1974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9988.459,NA
"146","CZE","1975",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10058.62,NA
"147","CZE","1976",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10125.939,NA
"148","CZE","1977",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10186.755,NA
"149","CZE","1978",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10242.098,NA
"150","CZE","1979",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10292.341,NA
"151","CZE","1980",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10304.193,NA
"152","CZE","1981",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10300.591,NA
"153","CZE","1982",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10314.825,NA
"154","CZE","1983",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10323.856,NA
"155","CZE","1984",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10330.213,NA
"156","CZE","1985",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10337.118,NA
"157","CZE","1986",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10342.227,NA
"158","CZE","1987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10347.318,NA
"159","CZE","1988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10355.276,NA
